English,Chinese
My neck still hurts.,我的脖子还疼。
My notebook is pink.,我的笔记本是粉色的。
My purse was stolen.,我的錢包被搶了。
My room is a pigsty.,我房间是个猪窝。
My throat feels dry.,我喉咙很干。
My whole body hurts.,我全身酸痛。
My zipper got stuck.,我的拉链卡住了。
Nobody has seen God.,沒有人看過神。
Now it's your serve.,現在該你發球。
One of us has to go.,我们中的一个得走。
Ostriches can't fly.,鴕鳥不會飛。
Ostriches can't fly.,鸵鸟不会飞。
Paper burns quickly.,紙燒得快。
People love to talk.,人們就是愛說話。
Please have a drink.,喝點兒什麼。
Please make the bed.,請整理床鋪。
Please wash my back.,請幫我洗背。
Please wish me luck.,請祝我好運。
Prices are going up.,物价上涨了。
Put on some clothes.,你穿點東西。
Put on some clothes.,穿上點衣服。
Roll the ball to me.,把球传给我。
See you in two days.,后天见。
She boiled the eggs.,她煮了蛋。
She did not turn up.,她沒有出現。
She didn't like him.,她不喜歡他。
She didn't think so.,她沒這麼想。
She finally made it.,她終於做到了。
She gave me a watch.,她給了我一支手錶。
She got in at 9 p.m.,她晚上九點鐘上了車。
She has lost weight.,她的体重减轻了。
She held her breath.,她止住了呼吸。
She is a mere child.,她只是個孩子。
She is about my age.,她大約跟我同年紀。
She is just a child.,她只是個孩子。
She is only a child.,她只是個孩子。
She is still a girl.,她还是个小女孩。
She kept on working.,她繼續工作。
She kept on working.,她继续工作。
She made tea for me.,她给我沏了茶。
She made tea for me.,她给我泡了茶。
She sings very well.,她唱歌非常好。
She went for a walk.,她去散步了。
She went on working.,她继续工作。
She works from nine.,她九点开始工作。
She works very hard.,她很努力工作。
She's wearing a hat.,她戴著一頂帽子。
Sing a song with me.,和我唱首歌。
Someone is watching.,有人在监视。
Stay out of my room.,别进我的房间。
Stop fooling around.,不要隨便開玩笑。
Stop talking loudly.,停止大声说话。
"Stop, or I'll shoot.",停止，不然我就開槍了。
Take off your socks.,把襪子脫掉。
Take off your socks.,把你的袜子脱了。
Thank you very much.,非常感谢！
That boy is running.,这个男孩子在跑步。
That boy is running.,那个男孩在跑步。
That day shall come.,这天会到来。
That is not my line.,这不是我拿手的。
That was a disaster.,那是災難。
That was my mistake.,那是我的錯。
That wasn't too bad.,那不太坏。
That's Tom's mother.,那是汤姆的妈妈。
That's a great poem.,這是一首很棒的詩。
That's a small tree.,那是棵小树。
That's an exception.,那是例外。
That's an imitation.,那是一個仿造品。
That's true as well.,说得也是。
That's your opinion.,那是你的想法。
The boys kept quiet.,男孩子們保持安靜。
The button came off.,這顆鈕扣脫落了。
The button came off.,釦子掉了。
The cat is adorable.,這隻貓很可愛。
The cat is not dead.,那猫没死。
The crops need rain.,農作物需要雨水。
The facts are clear.,事实显而易见。
The file is corrupt.,文件已损坏。
The fire alarm rang.,火警警报响了。
The green team lost.,綠隊被打敗了。
The lake was frozen.,湖冻冰了。
The moon is shining.,月光在照耀著。
The papers blew off.,文件被风刮起来。
The picture is nice.,这画不错。
The skies are clear.,天空很清朗。
The skies are clear.,天空很晴朗。
The sky turned dark.,天暗了下来。
The soup is too hot.,汤太烫了。
The trees are green.,树是绿的。
The water is rising.,水在升高。
There's a book here.,這裡有一本書。
There's nobody here.,這裡沒人。
These are our desks.,这些是我们的书桌。
They don't like Tom.,他们不喜欢汤姆。
They don't like you.,他们不喜欢你。
They ruined my life.,他们把我的生活毁了。
They were satisfied.,他们满意了。
They were surprised.,他们震惊了。
They won't find Tom.,他们不会找到汤姆。
They'll be grateful.,他們會感激。
They're ignoring me.,他們不理我。
This car sells well.,这辆车卖得好。
This chair is light.,这把椅子很轻。
This is Greek to me.,看起来像天书。
This is Greek to me.,我对此一窍不通。
This is a bad thing.,這是件壞事。
This is a great day.,真是美好的一天。
This is an ice cube.,這是冰塊。
This is much better.,这样好多了。
This is my daughter.,這是我女兒。
This is my father's.,这是我父亲的。
This is my favorite.,這是我最喜歡的。
This is my notebook.,這本是我的筆記本。
This is my own bike.,这是我自己的自行车。
This is my property.,這是我的財產。
This is my question.,这是我的问题。
This is not a tiger.,这不是老虎。
This is their house.,这是他们家。
This is what I want.,这就是我想要的。
This makes me angry.,這讓我憤怒。
This makes me happy.,這讓我開心。
This should be easy.,這個應該很簡單。
This table is clean.,这张桌子是干净的。
This table is heavy.,这张桌子很重。
This won't help you.,這幫不了你。
Thou shalt not kill.,不可殺人。
Tokyo is a big city.,东京是一个很大的城市。
Tom became a doctor.,汤姆成了医生。
Tom bought a ticket.,汤姆买了张票。
Tom can't find Mary.,汤姆找不到玛丽。
Tom can't tie a tie.,汤姆不会系领带。
Tom cares about you.,汤姆关心你。
Tom changed clothes.,湯姆換了衣服。
Tom closed his eyes.,汤姆闭上了眼睛。
Tom dealt the cards.,Tom处理了卡片。
Tom doesn't like me.,汤姆不喜欢我。
Tom finally stopped.,汤姆终于停了。
Tom found me a taxi.,湯姆幫我叫了輛計程車。
Tom gave us nothing.,汤姆什么也没给我们。
Tom got very hungry.,汤姆很饿。
Tom had no children.,Tom沒有孩子。
Tom has calmed down.,汤姆冷静下来了。
Tom has disappeared.,汤姆不见了。
Tom has no siblings.,Tom沒有兄弟姊妹。
Tom heard the sound.,汤姆听到了声音。
Tom hid in the shed.,汤姆躲在棚里。
Tom is 30 years old.,汤姆今年三十岁。
Tom is Mary's uncle.,汤姆是玛丽的叔叔。
Tom is a bus driver.,汤姆是个公交车司机。
Tom is a clever kid.,汤姆是聪明的孩子。
Tom is a politician.,汤姆是位政治家。
Tom is a strong guy.,汤姆是个很强壮的人。
Tom is always tired.,汤姆经常累。
Tom is awfully sick.,湯姆非常虚弱。
Tom is exaggerating.,汤姆在吹嘘。
Tom is in the attic.,湯姆在閣樓裡。
Tom is in the house.,湯姆在這棟房子裡。
Tom is in the house.,湯姆在家裡。
Tom is insufferable.,汤姆令人难以忍受。
Tom is kissing Mary.,汤姆亲吻玛利亚。
Tom is not an idiot.,汤姆不是傻瓜。
Tom is not an idiot.,汤姆不是白痴。
Tom is working hard.,汤姆在努力工作。
Tom is your brother.,湯姆是你的兄弟。
Tom knows it's over.,湯姆知道它結束了。
Tom knows my number.,Tom知道我的號碼。
Tom likes hot curry.,湯姆喜歡辣咖哩。
Tom likes them both.,汤姆两个都喜欢。
Tom lives in a slum.,汤姆住在贫民窟里。
Tom made a sandwich.,汤姆做了个三明治。
Tom made me do that.,是汤姆让我做的。
Tom needs the money.,湯姆需要錢。
Tom nodded approval.,汤姆点头同意。
Tom owes us a favor.,汤姆欠我们个情。
Tom plans to return.,湯姆打算回來。
Tom sat beside Mary.,汤姆坐在玛丽旁边。
Tom saw Mary crying.,湯姆看見瑪麗在哭。
Tom says he's tired.,汤姆说他累了。
Tom should be fired.,湯姆應該要被開除。
Tom should be happy.,汤姆应该高兴。
Tom should thank me.,汤姆应该感谢我。
Tom started singing.,湯姆開始唱歌。
Tom stood behind me.,汤姆站在我后面。
Tom stopped walking.,汤姆停下脚步。
Tom swims very fast.,湯姆游泳游得非常快。
Tom took Friday off.,汤姆星期五闲着。
Tom took this photo.,汤姆拍了这张照。
Tom wants to see us.,汤姆想来看望我们。
Tom was a real hero.,汤姆是个真英雄。
Tom was never happy.,湯姆從不高興。
Tom was on the list.,湯姆在名單上。
Tom was very scared.,湯姆非常害怕。
Tom was very scared.,湯姆當時非常害怕。
Tom went home alone.,汤姆一个人回家了。
Tom won't be coming.,汤姆不会来了。
Tom works in Boston.,湯姆在波士頓工作。
Tom wrote two books.,汤姆写了两本书。
Tom's check bounced.,汤姆的支票被退票了。
Tom's eyes are blue.,汤姆的眼睛是蓝色的。
Tom's not breathing.,汤姆没有呼吸了。
Tom's older than me.,湯姆年紀比我大。
Tom's room is dirty.,汤姆的房间很脏。
Try not to get lost.,尽量别迷路。
Try resting for now.,现在休息一下。
Umbrellas sell well.,雨伞卖得好。
Wake me up at seven.,七点叫醒我。
"Waste not, want not.",不浪費則不匱乏。
We all have secrets.,我們都有秘密。
We all like cycling.,我们都喜欢骑自行车。
We are good friends.,我們是好朋友。
We caught the thief.,我们抓住了小偷。
We couldn't do that.,我们做不到。
We did it ourselves.,我们自己做的。
We have enough food.,我們有足夠的食物。
We have seen no one.,我们谁也没看见。
We just need a plan.,我們只是需要個計畫。
We often play chess.,我们经常下棋。
We swam in the lake.,我们在湖里游了泳。
We were born to die.,我们是为了死亡而诞生的。
We're eating apples.,我們正在吃蘋果。
We're eating apples.,我们在吃苹果。
We're eating apples.,我們在吃蘋果。
We're finally alone.,终于就剩下我们了。
We're having dinner.,我們在吃晚餐。
We're not in Boston.,我們不在波士頓。
We're still nervous.,我們還是緊張。
We've made mistakes.,我们犯错了。
We've not done well.,我们没有做好。
Welcome to our home.,欢迎来到我们家。
Welcome to the club.,欢迎来到俱乐部。
What a bizarre tale!,多么荒唐的故事！
What am I to do now?,怎么办?
What are you eating?,在吃什么呢？
What are you hiding?,你在掩饰什么？
What are you saying?,你在说什么呢？
What are your names?,你們叫什麼名字?
What could go wrong?,什么可以出岔子？
What did he ask you?,他問你什麼？
What did you answer?,你回答了什么？
What did you answer?,您回答了什么？
What did you answer?,您怎么回答的？
What do you do here?,你在這裡做甚麼？
